Index,tracks,Timestamp,X,Y,Z,Speed_X,Speed_Y,Speed_Z,Speed,Year,Month,Day,Hour,Min,Sec
550384,7,1579017490.41424,-2352.11808736005,-539.860747440718,-397.245751641701,NaN,NaN,NaN,NaN,2020,1,14,15,58,10.414242188
550385,7,1579017490.77649,-2353.68755147001,-537.312146170065,-403.559288916067,NaN,NaN,-25.2789453037261,25.2789453037261,2020,1,14,15,58,10.776492187
550417,7,1579017498.95935,-2357.44805023004,-543.073003420606,-381.506495528467,NaN,-0.213800294081387,NaN,0.213800294081387,2020,1,14,15,58,18.959346354
550419,7,1579017499.3605,-2354.15359528002,-540.352500740439,-394.215407168429,NaN,NaN,NaN,NaN,2020,1,14,15,58,19.360497396
550422,7,1579017499.75635,-2352.94099210005,-536.887643090449,-407.632185638043,NaN,4.41959872354691,-29.5161045834831,29.8451550952628,2020,1,14,15,58,19.756348958
550427,7,1579017502.85771,-2330.97479981999,-543.131879909895,-409.892054716378,7.94768929381914,0.636015431694293,-3.67547753668412,8.77948835998489,2020,1,14,15,58,22.857705729
550430,7,1579017503.21878,-2332.99731842999,-542.279274020344,-410.571947606777,NaN,-2.4514790949908,-14.6552448446991,NaN,2020,1,14,15,58,23.218783853
550433,7,1579017503.59839,-2334.33403972001,-539.256660340354,-418.387005786271,10.1058181476797,-6.33044680954418,-16.2310290088149,20.1407154770488,2020,1,14,15,58,23.598393229
550440,7,1579017504.36789,-2329.23852065997,-537.929793810472,-427.38038538714,4.73103904451592,NaN,-7.20835625375215,8.62224624571473,2020,1,14,15,58,24.367893229
550443,7,1579017504.77743,-2328.99323733,-536.893502090126,-430.827126044905,13.028426429525,-8.46850224656075,-22.2919521196654,27.173269123074,2020,1,14,15,58,24.777427083
550460,7,1579017507.07889,-2332.20277847,-542.446864260361,-413.315089117826,1.5498042282121,-1.45093363004993,-6.51145570051919,6.84880696796295,2020,1,14,15,58,27.078893229
550468,7,1579017508.21781,-2325.63058745,-540.59171662014,-424.99283501994,5.70213952294579,NaN,-8.44560012542724,10.1903168065452,2020,1,14,15,58,28.2178125
550474,7,1579017510.56788,-2320.09546235995,-546.333489930257,-413.653519019219,6.81511399582542,-0.939043058130526,NaN,6.87950438920702,2020,1,14,15,58,30.567880208
550476,7,1579017510.96942,-2312.02893585002,-545.879013149999,-421.97899402858,27.8068549853762,-6.85032143868982,NaN,28.6382277383067,2020,1,14,15,58,30.969421875
550480,7,1579017511.36091,-2315.95006061997,-543.975018899888,-424.685939335306,19.0598060321079,-10.9139791665017,NaN,NaN,2020,1,14,15,58,31.360914062
550483,7,1579017511.7697,-2319.42749539996,-543.505283419974,-423.730817709505,18.9392147004499,-10.3849083791513,NaN,21.5995410949655,2020,1,14,15,58,31.769695313
550487,7,1579017512.95369,-2315.00325158995,-549.333908330649,-410.348392918832,1.43941777516658,-2.71746880961842,NaN,3.07515207147785,2020,1,14,15,58,32.953692708
550489,7,1579017513.30902,-2311.38146745006,-553.245723870583,-401.301189102175,NaN,-15.1992605938608,NaN,NaN,2020,1,14,15,58,33.309018229
550493,7,1579017514.03163,-2315.12629335001,-554.745870180428,-393.002888415305,NaN,-13.8977089178442,20.784680954275,25.0029853324784,2020,1,14,15,58,34.031627604
550502,7,1579017516.42822,-2299.72982907004,-547.666488650255,-427.449173688076,NaN,-3.35584265048935,NaN,3.35584265048935,2020,1,14,15,58,36.428216146
550505,7,1579017516.94074,-2305.72299919999,-553.802007730119,-404.500420039811,13.1520440871655,-5.26860017832641,NaN,14.1680771987524,2020,1,14,15,58,36.940739583
550508,7,1579017517.41628,-2317.84938853001,-587.836600090377,-397.050760775318,27.3455425567184,NaN,NaN,NaN,2020,1,14,15,58,37.416283854
550509,7,1579017517.9102,-2326.06718284998,-602.632052389905,-405.309508887126,20.6212363121264,NaN,-22.3186184074624,NaN,2020,1,14,15,58,37.910203125
550515,7,1579017520.34933,-2297.61651016003,-599.247551380657,-438.481684244217,2.57002119621341,-8.42091801546273,-7.67032185552818,11.6769305273057,2020,1,14,15,58,40.349328125
550516,7,1579017520.71141,-2302.68123181001,-599.803872100078,-433.144061512442,4.4216372684263,-4.29883676226802,-8.45708207622879,10.4667621968894,2020,1,14,15,58,40.711411458
550518,7,1579017521.07784,-2307.77886425995,-598.939136970788,-431.939383014534,-2.13068375943007,-16.6255521715623,8.35668676425672,18.729202117761,2020,1,14,15,58,41.07784375
550524,7,1579017522.87216,-2304.29630017001,-604.683148200624,-416.47262289867,NaN,-2.46742730457628,-1.70657481680781,3.00009918314898,2020,1,14,15,58,42.872161458
550528,7,1579017523.91528,-2304.14908382006,-605.093996810727,-415.703348242109,0.927094933342115,NaN,-14.0723181891389,14.1028239807422,2020,1,14,15,58,43.91528125
550539,7,1579017533.2156,-2304.83356206003,-605.202648860402,-417.404537742207,0.112440860541755,-0.396972630511877,NaN,0.412589646616211,2020,1,14,15,58,53.215598958
550542,7,1579017533.67773,-2304.73004825006,-606.992172510363,-411.652033486337,NaN,-11.0247546679922,3.33634010391295,11.5185233766483,2020,1,14,15,58,53.677729167
550549,7,1579017534.50426,-2307.70341944997,-602.263513119891,-424.627688788207,-1.26521239359254,NaN,4.66784834280748,4.83627651735824,2020,1,14,15,58,54.504260417
550556,7,1579017535.27951,-2295.94908093999,-602.25168689061,-432.961108993442,NaN,NaN,1.28913602231529,1.28913602231529,2020,1,14,15,58,55.279513021
550558,7,1579017535.6474,-2294.71844601003,-609.244618670084,-411.791562106788,0.7202955109608,4.22310863206818,-20.6630641170226,21.1025043737834,2020,1,14,15,58,55.647401042
550563,7,1579017535.9962,-2295.35850800003,-605.382438550703,-423.771120407722,16.8297816836363,-0.560704091670358,-6.59478517581341,18.0844444789549,2020,1,14,15,58,55.996197917
550570,7,1579017536.75068,-2320.51529099001,-600.248964290135,-421.627722298805,NaN,5.9188540988405,-5.11361094210294,7.82188281109836,2020,1,14,15,58,56.750682292
550577,7,1579017537.65717,-2312.56956308999,-602.721728660166,-421.072498605913,-5.90416622706319,0.483395295061012,-0.550556456775383,5.94945058473282,2020,1,14,15,58,57.657171875
550580,7,1579017538.22378,-2300.88784442004,-603.820015460253,-426.629767896081,10.7589102768539,-3.48902548575086,4.51325886533311,12.1777237105757,2020,1,14,15,58,58.223778646
550582,7,1579017538.81089,-2300.38363845006,-605.313433730043,-422.350422090265,-24.6105702170216,-1.94930438579326,3.06575167310028,24.8772745154396,2020,1,14,15,58,58.810890625
550597,7,1579017540.71548,-2313.20405934996,-596.486397420056,-441.416593275326,-0.275395841825611,NaN,NaN,0.275395841825611,2020,1,14,15,59,0.715476563
550602,7,1579017541.51795,-2309.38379518001,-603.57657488063,-422.62768540731,NaN,1.42616699120384,1.91828518591522,2.39034941824437,2020,1,14,15,59,1.517953125
550604,7,1579017541.9301,-2304.31669464998,-608.561618950218,-410.317049242138,20.0829416439616,NaN,-3.15627786198743,20.3294524032705,2020,1,14,15,59,1.930096354
550613,7,1579017543.884,-2308.91512937995,-604.212383870035,-421.495218616219,3.42722057291811,NaN,-1.04326737340106,3.58249182383383,2020,1,14,15,59,3.884
550622,7,1579017544.80057,-2304.60809254006,-608.014409430325,-412.653334867388,0.89843125403037,14.4020786393118,2.22398762688543,14.6004509798732,2020,1,14,15,59,4.800570312
550627,7,1579017545.23358,-2293.44171108003,-566.028744100593,-409.936161216767,NaN,NaN,40.3102767072528,NaN,2020,1,14,15,59,5.233583333
550636,7,1579017546.38449,-2281.74669446005,-564.113129749894,-423.969234533085,NaN,-11.0888953354695,17.4824326923548,20.7026339532851,2020,1,14,15,59,6.384486979
550638,7,1579017546.74873,-2281.89793533005,-564.020164820366,-424.368775243618,NaN,-3.14203930758506,13.4277220958706,13.7904362401753,2020,1,14,15,59,6.748731771
550678,7,1579017564.98342,-2300.43035826006,-574.601313889958,-385.021207600759,-0.028764744756076,NaN,0.140968556946013,0.143873363025696,2020,1,14,15,59,24.983416667
550680,7,1579017565.38335,-2296.27135048003,-573.615526460111,-392.235593591246,NaN,-17.1121096274346,9.32108208886467,19.4860685416196,2020,1,14,15,59,25.383351563
550688,7,1579017569.56325,-2312.28695971996,-613.520372849889,-399.390647119199,-3.30676819152212,-2.37104565985436,2.02087800603136,4.54318404963281,2020,1,14,15,59,29.563252604
550691,7,1579017569.98536,-2326.55174681998,-621.668788040057,-408.88898372617,NaN,NaN,NaN,NaN,2020,1,14,15,59,29.985356771
550693,7,1579017571.56726,-2334.20464521996,-617.101579200476,-401.933258951998,-24.4181677698798,NaN,NaN,24.4181677698798,2020,1,14,15,59,31.567263021
550694,7,1579017572.01289,-2333.74646111997,-615.486722759902,-407.865172126409,-30.9117762414644,NaN,NaN,30.9117762414644,2020,1,14,15,59,32.012888021
550700,7,1579017573.06123,-2345.50261794997,-613.998554720543,-404.196167993008,-20.1853267527315,-4.19410498467533,NaN,20.616448111569,2020,1,14,15,59,33.061226563
550703,7,1579017573.66984,-2346.39399482997,-610.0821024701,-416.690527620256,-36.0507119092866,-1.23121184579484,NaN,36.0717300912446,2020,1,14,15,59,33.669835938
550707,7,1579017574.77313,-2350.58973509003,-606.789943460375,-424.498543622242,-2.71626714790854,1.62426884587489,-7.6562549508683,8.28459995263395,2020,1,14,15,59,34.773130208
550708,7,1579017575.24353,-2351.57622388995,-607.68822251074,-420.917345108476,-16.0551253042022,10.939996503503,-29.8528405054289,35.618010307608,2020,1,14,15,59,35.243528646
550714,7,1579017576.51753,-2363.57274692005,-612.52479545027,-395.239179173865,-6.22893342029977,6.83346293045878,-18.4410617497186,20.6293137460609,2020,1,14,15,59,36.517526042
550716,7,1579017576.93383,-2365.60204885004,-612.941088800319,-391.870151230084,-10.9273713626267,14.2346514213346,-16.8641251765211,24.6258292033594,2020,1,14,15,59,36.933833333
550722,7,1579017578.47233,-2347.16752348002,-602.620530949906,-439.98458265135,-12.1207001473342,NaN,NaN,12.1207001473342,2020,1,14,15,59,38.472325521
550729,7,1579017579.75817,-2353.11699361005,-597.642198760062,-450.765054257999,-13.6175293482001,NaN,NaN,13.6175293482001,2020,1,14,15,59,39.758166667
550732,7,1579017580.3099,-2362.84474981006,-599.207711230032,-439.185576586878,-5.33964545962005,-4.24840468284307,28.4629041443223,29.2693981542587,2020,1,14,15,59,40.309901042
550737,7,1579017580.77383,-2368.26640992996,-603.894229209982,-420.590825562066,NaN,13.8499935716986,NaN,13.8499935716986,2020,1,14,15,59,40.773825521
550740,7,1579017581.18399,-2361.93605612998,-608.092150670476,-412.192988140593,7.18266763562338,NaN,NaN,NaN,2020,1,14,15,59,41.183989583
550743,7,1579017581.57103,-2367.34929226001,-611.216662270017,-396.831358037826,NaN,NaN,NaN,NaN,2020,1,14,15,59,41.571028646
550748,7,1579017582.31773,-2364.64063964004,-610.361637020484,-401.904873619346,-6.51968662414713,-15.0496469862369,37.3009966058371,40.7475463785993,2020,1,14,15,59,42.317731771
550753,7,1579017583.04766,-2358.03331013001,-604.118541390635,-427.717872276451,-11.108153666263,-7.70501229933064,8.38159834742039,15.9062718216315,2020,1,14,15,59,43.047661458
550758,7,1579017583.73936,-2359.58634317003,-616.105405909941,-449.808623075121,-9.43528508691855,-14.9469195817679,13.0087120915051,21.9467901966309,2020,1,14,15,59,43.739356771
550774,7,1579017586.08067,-2379.53456144,-623.871651570313,-410.269970613244,-0.509972266687211,-9.38000734057057,NaN,9.39386019812664,2020,1,14,15,59,46.080666666
550778,7,1579017586.46241,-2378.97157169995,-623.469359540381,-412.244174513847,-28.5937456524841,-34.722904532193,9.06751418692504,NaN,2020,1,14,15,59,46.462411458
550781,7,1579017587.56717,-2373.41338798997,-623.417498500086,-417.191946982536,-8.96777308348907,-0.514963468239075,NaN,8.98254649030952,2020,1,14,15,59,47.567174479
550787,7,1579017588.74777,-2368.92974503001,-627.136626610532,-408.581866756979,NaN,-0.613353847081443,NaN,0.613353847081443,2020,1,14,15,59,48.747765625
550790,7,1579017589.17254,-2374.43376524001,-623.733560170047,-415.23548875547,NaN,-14.4207955990834,NaN,14.4207955990834,2020,1,14,15,59,49.172541667
550800,7,1579017595.48947,-2378.62556525995,-628.336739970371,-398.301956032514,-0.38287418679285,-1.15451031823058,1.04356925030369,1.60266137970333,2020,1,14,15,59,55.489473958
550803,7,1579017595.86521,-2374.75704880001,-627.923296530731,-403.120749126399,NaN,-5.74919825664508,34.2486744035971,34.7278703493004,2020,1,14,15,59,55.865205729
550806,7,1579017596.24499,-2370.01575734001,-630.306345180608,-398.799620114998,NaN,-11.2946625910339,NaN,NaN,2020,1,14,15,59,56.244994792
550827,7,1579017602.80581,-2348.82659519999,-630.713804869913,-414.640055234396,-1.15004529799369,-0.652161910811658,1.32206458162741,1.86969893387801,2020,1,14,16,0,2.8058125
550853,7,1579017608.96663,-2396.50239557005,-635.468698500656,-382.005475971034,-1.79147057385334,NaN,NaN,1.79147057385334,2020,1,14,16,0,8.966627604
550854,7,1579017609.27984,-2398.67677091004,-634.166272530332,-384.700283451061,-17.8949770047706,-22.1827815074568,NaN,NaN,2020,1,14,16,0,9.279838542
550862,7,1579017610.29039,-2381.73939077999,-639.99096523039,-378.816138619568,-3.57854959674056,-7.45401532887775,12.5082779186268,14.9941781445027,2020,1,14,16,0,10.290388021
550865,7,1579017610.69037,-2380.88867532997,-637.649221150205,-388.298925756545,NaN,-5.86120892746807,NaN,NaN,2020,1,14,16,0,10.690367187
550873,7,1579017612.39266,-2382.89773276006,-626.512593979947,-424.875072089114,-1.69870215535954,-2.90849060580563,NaN,3.36822009623522,2020,1,14,16,0,12.39265625
550882,7,1579017614.1293,-2396.44505088998,-634.898613400757,-384.19425445491,-6.11025945322809,-4.68725763896689,NaN,7.70101647575284,2020,1,14,16,0,14.129304688
550884,7,1579017614.543,-2395.6191451,-646.936508590356,-391.279600183949,21.6812214299846,-10.2952035120339,NaN,NaN,2020,1,14,16,0,14.542997396
550888,7,1579017615.03088,-2392.53700595,-644.313325860538,-403.682862468073,4.30698239396081,-4.59051014502686,NaN,6.29467082010513,2020,1,14,16,0,15.030882813
550900,7,1579017617.28471,-2384.50422352995,-643.230264720507,-415.59606552112,-1.16000748816351,-2.56752028005017,-1.73878439062569,3.31076258861125,2020,1,14,16,0,17.284708333
550902,7,1579017617.63547,-2390.39940257999,-641.235197480768,-417.556220828772,NaN,-15.7960752398458,NaN,NaN,2020,1,14,16,0,17.635466146
550908,7,1579017618.68954,-2387.55394017999,-640.015401320532,-425.903858708033,NaN,NaN,NaN,NaN,2020,1,14,16,0,18.689541667
550909,7,1579017620.80721,-2389.23201895005,-650.716952470131,-387.235623465241,NaN,-2.23307719021809,-1.49833249379288,2.68916976024719,2020,1,14,16,0,20.807210937
550910,7,1579017621.1898,-2389.00641775003,-649.127783880569,-393.456780376567,NaN,6.48631912725319,NaN,6.48631912725319,2020,1,14,16,0,21.189804687
550913,7,1579017621.5652,-2386.92943262006,-646.121059659868,-406.347906619683,NaN,5.19315318954873,NaN,5.19315318954873,2020,1,14,16,0,21.565200521
550914,7,1579017621.90012,-2387.98984668998,-642.817460570484,-416.899979060306,-1.35796124927146,2.21858242697286,NaN,NaN,2020,1,14,16,0,21.900122396
550925,7,1579017623.36281,-2390.41587432998,-645.857442890294,-405.445625724094,NaN,NaN,NaN,NaN,2020,1,14,16,0,23.362815104
550927,7,1579017623.70989,-2389.25908901996,-644.478775559925,-388.046137746311,-6.13962121465848,NaN,NaN,6.13962121465848,2020,1,14,16,0,23.709885417
550934,7,1579017624.77112,-2399.93930166005,-642.261631560512,-387.008275272548,-16.607096664014,3.76059714866632,-21.1065711114622,27.1187222155778,2020,1,14,16,0,24.771119792
550935,7,1579017625.12551,-2399.05017358996,-640.624378150329,-393.904056444303,-39.8337655557105,11.1389977260342,NaN,41.3618924698557,2020,1,14,16,0,25.125510417
550943,7,1579017626.18045,-2399.36026918003,-636.305911320262,-409.337181128512,NaN,3.71441430358866,-2.66628409868797,4.57230188347405,2020,1,14,16,0,26.180453125
550946,7,1579017626.52642,-2399.31041861,-630.896524480544,-427.346853324925,NaN,20.8016180961401,NaN,20.8016180961401,2020,1,14,16,0,26.526416667
550948,7,1579017626.90152,-2399.84761417005,-636.626189810224,-407.910556457355,-5.0479759902108,18.133335437148,-18.6744911869959,26.5148361633079,2020,1,14,16,0,26.901515625
550949,7,1579017627.32332,-2398.25847679004,-640.084695910104,-397.177440940747,-1.32331009224346,2.21657746104501,NaN,2.58154318984713,2020,1,14,16,0,27.323317708
550956,7,1579017628.52259,-2382.45757684996,-633.614769480191,-432.786749760646,NaN,2.57055952572703,NaN,2.57055952572703,2020,1,14,16,0,28.52259375
550959,7,1579017629.235,-2385.26243313996,-636.10677195061,-423.062822029565,-1.35729712460499,5.3234722434409,NaN,5.49377941049208,2020,1,14,16,0,29.235002604
550961,7,1579017629.66406,-2409.67397761997,-633.439269020222,-411.743790534187,-43.2682273849802,4.10492578657017,26.7466823695276,NaN,2020,1,14,16,0,29.664057292
550964,7,1579017630.05548,-2421.07939703995,-634.593247460201,-398.079080037848,NaN,NaN,10.0338340983435,NaN,2020,1,14,16,0,30.055476562
550970,7,1579017632.31335,-2418.59609662998,-633.999830440618,-402.961660327982,-9.09253204563182,0.446886036436903,NaN,9.10350735323501,2020,1,14,16,0,32.313346354
550973,7,1579017632.68027,-2429.64327434998,-632.252635510638,-398.40033087171,NaN,6.49304642197903,-43.0825101231936,NaN,2020,1,14,16,0,32.680273437
551015,7,1579017641.59244,-2455.14772035996,-632.291198059916,-373.607815652861,-4.31855765430889,0.239665573393767,NaN,4.32520286237074,2020,1,14,16,0,41.5924375
551023,7,1579017642.34225,-2448.57468674006,-625.463273260742,-405.728644116024,-38.8675227797242,16.3911671649419,NaN,42.1823978462753,2020,1,14,16,0,42.342252604
551038,7,1579017644.48368,-2442.46146352997,-615.906847310252,-441.853884741476,-3.90467999704105,10.9955033305234,-9.96850285567658,15.346617495542,2020,1,14,16,0,44.483677083
551042,7,1579017644.85373,-2445.83397755004,-616.527151060291,-436.833460671212,-1.33604426988993,35.040676689479,NaN,NaN,2020,1,14,16,0,44.853726563
551045,7,1579017645.21145,-2450.99891323003,-619.171469060704,-423.603151692285,NaN,NaN,NaN,NaN,2020,1,14,16,0,45.211447917
551051,7,1579017645.93511,-2447.10679602996,-617.402929540724,-432.898523194718,-5.4516032923603,4.39898732857559,-7.7521632547544,10.4483062312801,2020,1,14,16,0,45.935106771
551063,7,1579017649.4959,-2460.48578178999,-614.868627630174,-429.78189519438,NaN,NaN,NaN,NaN,2020,1,14,16,0,49.495901042
551068,7,1579017649.96415,-2446.10864594998,-618.259495050646,-432.83236847307,8.42521492962851,NaN,NaN,8.42521492962851,2020,1,14,16,0,49.964145833
551072,7,1579017650.38576,-2430.29956647998,-621.819536889903,-435.45354749254,NaN,-7.55050936378888,13.3059672312346,15.2989854438572,2020,1,14,16,0,50.385763021
551085,7,1579017659.90115,-2448.30037217005,-616.958971040323,-437.925071309775,NaN,-0.673443270850911,1.71076433721936,1.83854302548403,2020,1,14,16,0,59.901151042
551090,7,1579017660.76862,-2451.79752430005,-627.938389260322,-399.107933730525,2.65032237301908,-6.8354812755258,NaN,7.33130363230096,2020,1,14,16,1,0.768625
551092,7,1579017661.17223,-2444.27976625995,-623.156244990416,-422.647028868234,8.15634774872232,-5.9613850849503,31.8197261492485,33.3850129989839,2020,1,14,16,1,1.172231771
551095,7,1579017661.54629,-2445.82953202003,-622.465677460656,-423.788707512713,27.0612530759185,-25.9212686313335,20.3029178743083,42.6196205955375,2020,1,14,16,1,1.546289062
551103,7,1579017663.07425,-2440.20590422,-627.852403880097,-411.705975045586,5.22311925309078,-5.63356327155022,5.92730937540879,9.703144144986,2020,1,14,16,1,3.074252604
551144,7,1579017674.26746,-2439.84603424999,-628.763857800514,-409.899141145275,NaN,-0.126442653989574,NaN,0.126442653989574,2020,1,14,16,1,14.267455729
551146,7,1579017674.63269,-2428.85020933999,-629.198341330513,-417.615533312177,NaN,-4.06824193722338,2.58605874501643,NaN,2020,1,14,16,1,14.6326875
551148,7,1579017675.00052,-2425.31061100005,-629.411372050643,-419.569536543084,NaN,-2.7387328701279,NaN,NaN,2020,1,14,16,1,15.000520833
551154,7,1579017677.73568,-2429.22586442006,-633.874184650369,-400.287855552601,2.57661557877997,-0.42612702816056,2.22459696991148,3.43065063267596,2020,1,14,16,1,17.735682292
551159,7,1579017678.42338,-2421.57803703996,-628.638681210577,-424.752911514075,10.686855273069,NaN,NaN,10.686855273069,2020,1,14,16,1,18.423382813
551172,7,1579017682.67688,-2410.26914902998,-633.223666070029,-419.044811079348,0.668717547475236,-0.024917882243933,-1.43049933467807,1.57928224382826,2020,1,14,16,1,22.676882812
551247,7,1579017704.01118,-2424.76723812998,-633.031311950646,-415.664461691445,NaN,-0.11574665919112,-0.164861552000325,0.201436393042223,2020,1,14,16,1,44.011182292
551255,7,1579017705.80785,-2423.73039429006,-635.37221207004,-409.282190019113,2.98397890723256,-3.62664928172227,NaN,4.69645772166912,2020,1,14,16,1,45.807846354
551271,7,1579017707.40302,-2407.62150788005,-626.791886210442,-447.616004888439,0.391020574541519,-2.9277270145409,4.40651130610642,5.30488684631737,2020,1,14,16,1,47.403023438
551274,7,1579017707.80905,-2420.12245743,-629.257223670371,-431.475486112143,8.0055595066976,NaN,NaN,8.0055595066976,2020,1,14,16,1,47.809049479
551278,7,1579017708.19349,-2426.59007251996,-630.629098090343,-421.984339256922,-0.98672550235185,-0.90062809339559,15.8272546176966,15.8835369774179,2020,1,14,16,1,48.193494792
551282,7,1579017708.91173,-2421.78877965,-634.956645800732,-410.552563961509,-3.99749660754374,-3.05237418992101,4.24427556809818,6.58109735686799,2020,1,14,16,1,48.911731771
551284,7,1579017709.25728,-2423.38386967999,-636.804664540105,-402.866217601962,8.30896123045344,-8.348463706938,8.82190145706091,14.7160330358875,2020,1,14,16,1,49.257278646
551287,7,1579017709.59475,-2418.45597081003,-634.633985360153,-413.97090136911,8.8878467108689,21.361309188071,-42.74215798066,NaN,2020,1,14,16,1,49.594752604
551293,7,1579017710.35248,NaN,NaN,NaN,-3.9583756319702,-9.51367507876098,19.0360525009465,21.6460168614645,2020,1,14,16,1,50.352479167
551297,7,1579017710.79416,NaN,NaN,NaN,-6.50054869944392,-1.31495393233749,13.9309182374957,15.4290868225505,2020,1,14,16,1,50.794164063
551302,7,1579017711.22432,NaN,NaN,NaN,6.67463676181082,-1.35016907997507,14.3039954460655,15.8422857620893,2020,1,14,16,1,51.224322917
551306,7,1579017712.08148,NaN,NaN,NaN,3.64913612911509,-3.20318802214004,8.96263859059735,10.1934046569171,2020,1,14,16,1,52.08148177
551310,7,1579017712.89558,NaN,NaN,NaN,10.895734763326,4.79943789942752,-24.5527946393194,27.2872014831826,2020,1,14,16,1,52.895583333
551321,7,1579017715.56955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,55.569552083
551322,7,1579017716.09735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,56.097346354
551324,7,1579017716.5628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,56.562796875
551325,7,1579017716.97996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,56.979963542
551328,7,1579017717.79605,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,57.796052083
551330,7,1579017718.23527,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,58.235268229
551331,7,1579017718.69187,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,58.691867188
551333,7,1579017719.14401,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,1,59.144013021
551340,7,1579017720.54854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,0.548541667
551345,7,1579017721.37971,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,1.379705729
551348,7,1579017721.87056,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,1.870557292
551362,7,1579017724.17148,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,4.171484375
551364,7,1579017724.5408,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,4.540804687
551366,7,1579017724.90727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,4.907268229
551367,7,1579017725.26764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,5.267640625
551400,7,1579017734.43753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,14.437528646
551404,7,1579017734.91924,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,2,14.919239583
551496,7,1579017785.8728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,5.872796875
551507,7,1579017793.80155,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,13.801546875
551518,7,1579017797.52486,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,17.524864583
551524,7,1579017798.30229,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,18.302289062
551527,7,1579017798.68688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,18.686880208
551531,7,1579017799.05876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,19.058763021
551537,7,1579017799.45192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,19.451924479
551539,7,1579017799.83505,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2020,1,14,16,3,19.835054687
